codigo;serie;descricao;unidade;info_det;valor;dt_compra;mercado
033;00083724;BISC.NESTLE BONO 1X90G         ;1 UND9; X 2,45 (0,77)            ;2.45  ;2025-11-01;atacadao
034;00083725;BISC.NESTLE BOND 1X906         ;1 UND9; X 2.45 (0,77)            ;2.45  ;2025-11-01;atacadao
035;00016784;BISC.BAUDUCCO 1X140G           ;2 PCT9; X 2,45 (1,54)              ;4.90  ;2025-11-01;atacadao
036;00016781;BISC.BAUDUCCO 1X140G           ;1 PCT9; X 2.45 (0.77)              ;2.45  ;2025-11-01;atacadao
037;00076868;BISC.BAUDUCCO RECH. 1X1406     ;1 UND9; X 2,45 (0,77)        ;2.45  ;2025-11-01;atacadao
038;00086314;BISC.ADRIA CRACKER 1X170G      ;1 UND9; X 2,89 (0.91)         ;2,89  ;2025-11-01;atacadao
039;00095016;BISC.MARILAN 1X3206            ;1 UND9; X 5,76 (1,81)               ;5.76  ;2025-11-01;atacadao
040;0000 643;BANANA NANICA 1X1Kg            ;0.285 KG9; X 7.90 (0.71)            ;2,25  ;2025-11-01;atacadao
041;00004959;CAFE PILAO ALMOFADA 1X500G     ;2 PCT9; X 25,78 (15.59)      ;51,56 ;2025-11-01;atacadao
042;00086194;CHOC.LACTA S.VALSA 1X980       ;1 UND9; X 5.89 (2.13)          ;5.89  ;2025-11-01;atacadao
043;00086193;CHOC.LACTA OURO BCO 1X988      ;1 UND9; X 5,89 (2.13)         ;5.89  ;2025-11-01;atacadao
044;0002 176;ACUC.REF.UNIAO 1X1Kg           ;1 PCT9; X 4.30 (1.35)              ;4,30  ;2025-11-01;atacadao
045;00036531;CATCHUP HEINZ PET 1X397G       ;1 UND9; X 11,89 (3.74)         ;11,89 ;2025-11-01;atacadao
046;00007382;FEIJAO CAMIL 1X1Kg             ;2 PCT9; X 6.05 (3,80)                ;12.10 ;2025-11-01;atacadao
047;00024723;ARROZ PRATO FINO T1 1X1Kg      ;2 PCT9; X 6.48 (4,08)         ;12.96 ;2025-11-01;atacadao
048;00023113;AZEITE ANDOR.EX.VIRG 1X500ML   ;1 GFA9; X 45.80 (0,00)     ;45,80 ;2025-11-01;atacadao
049;0007:620;PAO FORMA PULLMAN 1X480G       ;1 PCT9; X 7,48 (2.00)          ;7.48  ;2025-11-01;atacadao
050;00016297;FILTRO PAPEL MELITTA 1X30UND   ;1 UND9; X 3.99 (1,30)      ;3.99  ;2025-11-01;atacadao
051;00088938;REQ.VIGOR TRAD. 1X400G         ;1 UND9; X 14,60 (3,34)           ;14.60 ;2025-11-01;atacadao
052;00047782;CEREAL MAT.KELLOGGS 1X510G     ;1 UND9; X 20,90 (6,57)       ;20.90 ;2025-11-01;atacadao
053;00069520;OLEO SOJA LIZA 20.90 1X900ML   ;3 UND9; X 7,35 (6,93)      ;22.05 ;2025-11-01;atacadao
054;00064342;PILHA DURACELL 22.05 1X4UND    ;1 UND9; X 19.90 (7,81)      ;19.90 ;2025-11-01;atacadao
055;0000 096;CEREAL NEST.NESCAU 19.90 1X270G;1 UND9; X 13.75 (4,32)  ;13.75 ;2025-11-01;atacadao
056;00034808;LEITE L.V.ITALAC.INT 1X1L      ;3 UND9; X 5,45 16,35 (2,88)   ;16,35 ;2025-11-01;atacadao
